ffe0 - APP
	Lp: 16
ffe1 - APP
	Lp: 22
ffdb - DQT
	Lq: 67
	Pq: 0	Tq: 0	Qk: 8
	In Parsing order (Zig-Zag-Scan order):
	  8 6 6 7 6 5 8 7 7 7 9 9 8 10 12 20 13 12 11 11 12 25 18 19 15 20 29 26 31 30 29 26 28 28 32 36 46 39 32 34 44 35 28 28 40 55 41 44 48 49 52 52 52 31 39 57 61 56 50 60 46 51 52 50 
	In Block order:
	   8    6    5    8   12   20   26   31 
	   6    6    7   10   13   29   30   28 
	   7    7    8   12   20   29   35   28 
	   7    9   11   15   26   44   40   31 
	   9   11   19   28   34   55   52   39 
	  12   18   28   32   41   52   57   46 
	  25   32   39   44   52   61   60   51 
	  36   46   48   49   56   50   52   50 
ffdb - DQT
	Lq: 67
	Pq: 0	Tq: 1	Qk: 8
	In Parsing order (Zig-Zag-Scan order):
	  9 9 9 12 11 12 24 13 13 24 50 33 28 33 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 
	In Block order:
	   9    9   12   24   50   50   50   50 
	   9   11   13   33   50   50   50   50 
	  12   13   28   50   50   50   50   50 
	  24   33   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
	  50   50   50   50   50   50   50   50 
ffc0 - SOF - Baseline DCT, Huffman coding
	Lf: 17	P: 8	Y: 16	X: 32	Nf: 3
	Component: 1	 H: 2	 V: 2	 Tq: 0
	Component: 2	 H: 1	 V: 1	 Tq: 1
	Component: 3	 H: 1	 V: 1	 Tq: 1
ffc4 - DHT
	Lh: 31
	Tc: 0	Th: 0
	Li: 0 1 5 1 1 1 1 1 1 0 0 0 0 0 0 0 
	Vi,j:0 1 2 3 4 5 6 7 8 9 10 11 
	Size	CodeWord		Symbol
	(2,	00              ,	0x00)
	(3,	010             ,	0x01)
	(3,	011             ,	0x02)
	(3,	100             ,	0x03)
	(3,	101             ,	0x04)
	(3,	110             ,	0x05)
	(4,	1110            ,	0x06)
	(5,	11110           ,	0x07)
	(6,	111110          ,	0x08)
	(7,	1111110         ,	0x09)
	(8,	11111110        ,	0x0a)
	(9,	111111110       ,	0x0b)

ffc4 - DHT
	Lh: 181
	Tc: 1	Th: 0
	Li: 0 2 1 3 3 2 4 3 5 5 4 4 0 0 1 125 
	Vi,j:1 2 3 0 4 17 5 18 33 49 65 6 19 81 97 7 34 113 20 50 129 145 161 8 35 66 177 193 21 82 209 240 36 51 98 114 130 9 10 22 23 24 25 26 37 38 39 40 41 42 52 53 54 55 56 57 58 67 68 69 70 71 72 73 74 83 84 85 86 87 88 89 90 99 100 101 102 103 104 105 106 115 116 117 118 119 120 121 122 131 132 133 134 135 136 137 138 146 147 148 149 150 151 152 153 154 162 163 164 165 166 167 168 169 170 178 179 180 181 182 183 184 185 186 194 195 196 197 198 199 200 201 202 210 211 212 213 214 215 216 217 218 225 226 227 228 229 230 231 232 233 234 241 242 243 244 245 246 247 248 249 250 
	Size	CodeWord		Symbol
	(2,	00              ,	0x01)
	(2,	01              ,	0x02)
	(3,	100             ,	0x03)
	(4,	1010            ,	0x00)
	(4,	1011            ,	0x04)
	(4,	1100            ,	0x11)
	(5,	11010           ,	0x05)
	(5,	11011           ,	0x12)
	(5,	11100           ,	0x21)
	(6,	111010          ,	0x31)
	(6,	111011          ,	0x41)
	(7,	1111000         ,	0x06)
	(7,	1111001         ,	0x13)
	(7,	1111010         ,	0x51)
	(7,	1111011         ,	0x61)
	(8,	11111000        ,	0x07)
	(8,	11111001        ,	0x22)
	(8,	11111010        ,	0x71)
	(9,	111110110       ,	0x14)
	(9,	111110111       ,	0x32)
	(9,	111111000       ,	0x81)
	(9,	111111001       ,	0x91)
	(9,	111111010       ,	0xa1)
	(10,	1111110110      ,	0x08)
